ID;EN;NL;DE;FR;IT;ES
Frame_Status_UserProfilesLoadFailed;Error loading user profiles:\n{0};Fout bij laden van gebruikersprofielen:\n{0};Fehler beim Laden der Benutzerprofile:\n{0};Erreur lors du chargement des profils utilisateur :\n{0};Errore durante il caricamento dei profili utente:\n{0};Error al cargar los perfiles de usuario:\n{0}
Frame_Status_PreviewRenderFailed;Failed to render saved preview image:\n{0};Renderen van opgeslagen voorbeeldafbeelding mislukt:\n{0};Rendern des gespeicherten Vorschaubildes fehlgeschlagen:\n{0};ï¿½chec du rendu de l'image d'aperï¿½u enregistrï¿½e :\n{0};Rendering dell'immagine di anteprima salvata non riuscito:\n{0};Error al renderizar la imagen de vista previa guardada:\n{0}
Frame_Status_PreviewSaveFailed;Failed to save preview image to disk:\n{0};Opslaan van voorbeeldafbeelding mislukt:\n{0};Speichern des Vorschaubildes auf der Festplatte fehlgeschlagen:\n{0};ï¿½chec de l'enregistrement de l'image d'aperï¿½u sur le disque :\n{0};Salvataggio dell'immagine di anteprima su disco non riuscito:\n{0};Error al guardar la imagen de vista previa en el disco:\n{0}
Frame_Status_FolderCreateFailed;Warning: Could not create folder:\n{0}\n\n{1};Waarschuwing: Kan map niet aanmaken:\n{0}\n\n{1};Warnung: Ordner konnte nicht erstellt werden:\n{0}\n\n{1};Avertissement : impossible de crï¿½er le dossier :\n{0}\n\n{1};Avviso: impossibile creare la cartella:\n{0}\n\n{1};Advertencia: no se pudo crear la carpeta:\n{0}\n\n{1}
Frame_Status_NoCurvesReconstructed;Could not reconstruct any curves from the saved profile string.;Kan geen curves reconstrueren uit het opgeslagen profielstring.;Aus der gespeicherten Profilzeichenfolge konnten keine Kurven rekonstruiert werden.;Impossible de reconstruire des courbes ï¿½ partir de la chaï¿½ne de profil enregistrï¿½e.;Impossibile ricostruire le curve dalla stringa di profilo salvata.;No se pudieron reconstruir curvas a partir de la cadena de perfil guardada.
Frame_Status_CsvLoadFailed;Failed to load CSV:\n{0};CSV laden mislukt:\n{0};Laden der CSV fehlgeschlagen:\n{0};ï¿½chec du chargement du CSV :\n{0};Caricamento del CSV non riuscito:\n{0};Error al cargar el CSV:\n{0}
Frame_Status_CsvNotFound;Could not find CSV for profile type '{0}'.;Kan geen CSV vinden voor profieltype '{0}'.;CSV fï¿½r Profiltyp '{0}' nicht gefunden.;Impossible de trouver le CSV pour le type de profil '{0}'.;Impossibile trovare il CSV per il tipo di profilo '{0}'.;No se encontrï¿½ el CSV para el tipo de perfil '{0}'.
Frame_Status_CsvMismatchedRow;Mismatched CSV row:\n{0};Niet-overeenkomende CSV-rij:\n{0};Nicht ï¿½bereinstimmende CSV-Zeile:\n{0};Ligne CSV non concordante :\n{0};Riga CSV non corrispondente:\n{0};Fila CSV no coincidente:\n{0}
Frame_Status_CsvUpdateFailed;Failed to update CSV:\n{0};CSV bijwerken mislukt:\n{0};Aktualisieren der CSV fehlgeschlagen:\n{0};ï¿½chec de la mise ï¿½ jour du CSV :\n{0};Aggiornamento del CSV non riuscito:\n{0};Error al actualizar el CSV:\n{0}
Frame_Status_CsvDeleteFailed;Failed to update CSV when deleting profile:\n{0};CSV bijwerken bij verwijderen van profiel mislukt:\n{0};Aktualisieren der CSV beim Lï¿½schen des Profils fehlgeschlagen:\n{0};ï¿½chec de la mise ï¿½ jour du CSV lors de la suppression du profil :\n{0};Aggiornamento del CSV durante l'eliminazione del profilo non riuscito:\n{0};Error al actualizar el CSV al eliminar el perfil:\n{0}
Frame_Status_DeleteProfileFailed;Delete Profile failed: {0};Profiel verwijderen mislukt: {0};Profil lï¿½schen fehlgeschlagen: {0};ï¿½chec de la suppression du profil : {0};Eliminazione del profilo non riuscita: {0};Error al eliminar el perfil: {0}
Frame_Status_ProfileComponentDeleted;Deleted profile component "{0}" and restored original curve visibility (where applicable).;Profielcomponent "{0}" verwijderd en oorspronkelijke curvezichtbaarheid hersteld (indien van toepassing).;Profilkomponente "{0}" gelï¿½scht und ursprï¿½ngliche Kurvensichtbarkeit wiederhergestellt (falls zutreffend).;Composant de profil "{0}" supprimï¿½ et visibilitï¿½ de courbe d'origine restaurï¿½e (le cas ï¿½chï¿½ant).;Componente profilo "{0}" eliminato e ripristinata la visibilitï¿½ delle curve originali (se applicabile).;Componente de perfil "{0}" eliminado y restaurada la visibilidad de curva original (cuando corresponde).
Frame_Status_ProfileImageLoadFailed;Failed to load image for profile "{0}":\n{1};Afbeelding laden voor profiel "{0}" mislukt:\n{1};Laden des Bildes fï¿½r Profil "{0}" fehlgeschlagen:\n{1};ï¿½chec du chargement de l'image du profil "{0}" :\n{1};Caricamento dell'immagine per il profilo "{0}" non riuscito:\n{1};Error al cargar la imagen del perfil "{0}":\n{1}
Frame_Status_ProfileImageDeleteFailed;Failed to delete image for profile "{0}":\n{1};Afbeelding verwijderen voor profiel "{0}" mislukt:\n{1};Lï¿½schen des Bildes fï¿½r Profil "{0}" fehlgeschlagen:\n{1};ï¿½chec de la suppression de l'image du profil "{0}" :\n{1};Eliminazione dell'immagine per il profilo "{0}" non riuscita:\n{1};Error al eliminar la imagen del perfil "{0}":\n{1}
Frame_Status_SelectProfileFirst;Please select a profile (built-in or user-saved) or load a DXF file before generating.;Selecteer een profiel (ingebouwd of door gebruiker opgeslagen) of laad een DXF-bestand vï¿½ï¿½r het genereren.;Bitte ein Profil (integriert oder benutzerdefiniert) auswï¿½hlen oder eine DXF-Datei laden, bevor generiert wird.;Veuillez sï¿½lectionner un profil (intï¿½grï¿½ ou enregistrï¿½ par l'utilisateur) ou charger un fichier DXF avant de gï¿½nï¿½rer.;Selezionare un profilo (integrato o salvato dall'utente) o caricare un file DXF prima di generare.;Seleccione un perfil (integrado o guardado por el usuario) o cargue un archivo DXF antes de generar.
Frame_Status_SelectProfileOwnedItem;Select a line, edge, face or curve that belongs to a profile component.;Selecteer een lijn, rand, vlak of curve die bij een profielcomponent hoort.;Linie, Kante, Flï¿½che oder Kurve auswï¿½hlen, die zu einer Profilkomponente gehï¿½rt.;Sï¿½lectionner une ligne, une arï¿½te, une face ou une courbe appartenant ï¿½ un composant de profil.;Selezionare una linea, uno spigolo, una faccia o una curva appartenente a un componente profilo.;Seleccione una lï¿½nea, arista, cara o curva que pertenezca a un componente de perfil.
Frame_Status_DxfOpenFailed;Failed to open DXF:\n{0};DXF openen mislukt:\n{0};ï¿½ffnen der DXF fehlgeschlagen:\n{0};ï¿½chec de l'ouverture du DXF :\n{0};Apertura del DXF non riuscita:\n{0};Error al abrir el DXF:\n{0}
Frame_Status_DxfProfileSucceeded;DXF -> Profile succeeded.\n\nName = {0}\n(Profile string copied to clipboard.);DXF -> Profiel gelukt.\n\nNaam = {0}\n(Profielstring gekopieerd naar klembord.);DXF -> Profil erfolgreich.\n\nName = {0}\n(Profilzeichenfolge in die Zwischenablage kopiert.);DXF -> Profil rï¿½ussi.\n\nNom = {0}\n(Chaï¿½ne de profil copiï¿½e dans le presse-papiers.);DXF -> Profilo riuscito.\n\nNome = {0}\n(Stringa di profilo copiata negli appunti.);DXF -> Perfil correcto.\n\nNombre = {0}\n(Cadena de perfil copiada al portapapeles.)
Frame_Status_DocReopenFailed;Failed to reopen document:\n{0};Document heropenen mislukt:\n{0};Erneutes ï¿½ffnen des Dokuments fehlgeschlagen:\n{0};ï¿½chec de la rï¿½ouverture du document :\n{0};Riapertura del documento non riuscita:\n{0};Error al volver a abrir el documento:\n{0}
Frame_Status_ExtrudeBuiltInFailed;An error occurred while extruding the built-in profile.;Er is een fout opgetreden bij het extruderen van het ingebouwde profiel.;Beim Extrudieren des integrierten Profils ist ein Fehler aufgetreten.;Une erreur s'est produite lors de l'extrusion du profil intï¿½grï¿½.;Si ï¿½ verificato un errore durante l'estrusione del profilo integrato.;Se produjo un error al extruir el perfil integrado.
Frame_Status_ExtrudeDxfFailed;An error occurred while extruding the DXF contours.\nSee log in addin folder for details.;Er is een fout opgetreden bij het extruderen van de DXF-contouren.\nZie het logbestand in de addin-map voor details.;Beim Extrudieren der DXF-Konturen ist ein Fehler aufgetreten.\nSiehe Protokoll im Addin-Ordner fï¿½r Details.;Une erreur s'est produite lors de l'extrusion des contours DXF.\nVoir le journal dans le dossier addin pour plus de dï¿½tails.;Si ï¿½ verificato un errore durante l'estrusione dei contorni DXF.\nVedere il log nella cartella addin per i dettagli.;Se produjo un error al extruir los contornos DXF.\nConsulte el registro en la carpeta del addin para obtener mï¿½s detalles.
Frame_Status_ExtrudeUserSavedFailed;An error occurred while extruding the user-saved profile.\nSee log in addin folder for details.;Er is een fout opgetreden bij het extruderen van het door de gebruiker opgeslagen profiel.\nZie het logbestand in de addin-map voor details.;Beim Extrudieren des vom Benutzer gespeicherten Profils ist ein Fehler aufgetreten.\nSiehe Protokoll im Addin-Ordner fï¿½r Details.;Une erreur s'est produite lors de l'extrusion du profil enregistrï¿½ par l'utilisateur.\nVoir le journal dans le dossier addin pour plus de dï¿½tails.;Si ï¿½ verificato un errore durante l'estrusione del profilo salvato dall'utente.\nVedere il log nella cartella addin per i dettagli.;Se produjo un error al extruir el perfil guardado por el usuario.\nConsulte el registro en la carpeta del addin para obtener mï¿½s detalles.
Engraving_Msg_InvalidSize;Invalid size ï¿½ please enter a number (e.g. 5 or 5.0).;Ongeldige grootte ï¿½ voer een getal in (bijv. 5 of 5.0).;Ungï¿½ltige Grï¿½ï¿½e ï¿½ bitte eine Zahl eingeben (z. B. 5 oder 5.0).;Taille non valide ï¿½ veuillez saisir un nombre (par ex. 5 ou 5.0).;Dimensione non valida ï¿½ inserire un numero (es. 5 o 5.0).;Tamaï¿½o no vï¿½lido ï¿½ introduzca un nï¿½mero (p. ej. 5 o 5.0).
Engraving_Msg_NotePlaced;Note placed.;Notitie geplaatst.;Notiz platziert.;Note placï¿½e.;Nota inserita.;Nota colocada.
Engraving_Msg_Error;Engraving Error;Graveerfout;Gravurfehler;Erreur de gravure;Errore di incisione;Error de grabado
Engraving_Msg_NoActiveWindow;No active window found.;Geen actief venster gevonden.;Kein aktives Fenster gefunden.;Aucune fenï¿½tre active trouvï¿½e.;Nessuna finestra attiva trovata.;No se encontrï¿½ ninguna ventana activa.
Engraving_Msg_NoActiveContext;No active context found.;Geen actieve context gevonden.;Kein aktiver Kontext gefunden.;Aucun contexte actif trouvï¿½.;Nessun contesto attivo trovato.;No se encontrï¿½ ningï¿½n contexto activo.
Engraving_Msg_SelectFaces;Please select one or more faces.;Selecteer ï¿½ï¿½n of meer vlakken.;Bitte eine oder mehrere Flï¿½chen auswï¿½hlen.;Veuillez sï¿½lectionner une ou plusieurs faces.;Selezionare una o piï¿½ facce.;Seleccione una o mï¿½s caras.
Engraving_Msg_NoRootPart;No root part found.;Geen hoofdonderdeel gevonden.;Kein Wurzelbauteil gefunden.;Aucune piï¿½ce racine trouvï¿½e.;Nessuna parte radice trovata.;No se encontrï¿½ la pieza raï¿½z.
Engraving_Msg_SelectSingleFace;Please select a single face.;Selecteer ï¿½ï¿½n vlak.;Bitte eine einzelne Flï¿½che auswï¿½hlen.;Veuillez sï¿½lectionner une seule face.;Selezionare una singola faccia.;Seleccione una sola cara.
Engraving_Msg_FaceNotPlanar;Selected face is not planar.;Geselecteerd vlak is niet vlak.;Ausgewï¿½hlte Flï¿½che ist nicht eben.;La face sï¿½lectionnï¿½e n'est pas plane.;La faccia selezionata non ï¿½ planare.;La cara seleccionada no es plana.
Engraving_Msg_DatumPlaneFailed;Could not create the target datum plane.;Kan het doel-referentievlak niet aanmaken.;Zielreferenzebene konnte nicht erstellt werden.;Impossible de crï¿½er le plan de rï¿½fï¿½rence cible.;Impossibile creare il piano di riferimento di destinazione.;No se pudo crear el plano de referencia de destino.
Engraving_Msg_EngravingFailed;Engraving failed. Ensure that the selected face belongs to a sheet metal solid body.;Graveren mislukt. Zorg dat het geselecteerde vlak bij een plaatwerk-body hoort.;Gravieren fehlgeschlagen. Stellen Sie sicher, dass die ausgewï¿½hlte Flï¿½che zu einem Blechkï¿½rper gehï¿½rt.;ï¿½chec de la gravure. Assurez-vous que la face sï¿½lectionnï¿½e appartient ï¿½ un corps solide de tï¿½lerie.;Incisione non riuscita. Assicurarsi che la faccia selezionata appartenga a un corpo solido in lamiera.;Error al grabar. Asegï¿½rese de que la cara seleccionada pertenezca a un cuerpo sï¿½lido de chapa.
Engraving_Msg_CutoutFailed;Cutout failed. Ensure that the selected face belongs to a sheet metal solid body.;Uitsnede mislukt. Zorg dat het geselecteerde vlak bij een plaatwerk-body hoort.;Ausschnitt fehlgeschlagen. Stellen Sie sicher, dass die ausgewï¿½hlte Flï¿½che zu einem Blechkï¿½rper gehï¿½rt.;ï¿½chec de la dï¿½coupe. Assurez-vous que la face sï¿½lectionnï¿½e appartient ï¿½ un corps solide de tï¿½lerie.;Ritaglio non riuscito. Assicurarsi che la faccia selezionata appartenga a un corpo solido in lamiera.;Error en el recorte. Asegï¿½rese de que la cara seleccionada pertenezca a un cuerpo sï¿½lido de chapa.
Connector_Label_3DPreview;3D Preview;3D-voorbeeld;3D-Vorschau;Aperï¿½u 3D;Anteprima 3D;Vista previa 3D
Connector_Label_EndRelief;End Relief;Eindverlichting;Endentlastung;Dï¿½gagement d'extrï¿½mitï¿½;Scarico terminale;Alivio final
Connector_Label_RectangularCut;Rectangular cut;Rechthoekige snede;Rechteckiger Schnitt;Coupe rectangulaire;Taglio rettangolare;Corte rectangular
Connector_Tooltip_3DPreview;Show a semi-transparent 3D preview of the connector in the viewport.;Toon een semi-transparant 3D-voorbeeld van de connector in de viewport.;Halbtransparente 3D-Vorschau des Verbinders im Ansichtsfenster anzeigen.;Afficher un aperï¿½u 3D semi-transparent du connecteur dans la fenï¿½tre.;Mostra un'anteprima 3D semitrasparente del connettore nella viewport.;Mostrar una vista previa 3D semitransparente del conector en la ventana grï¿½fica.
Connector_Tooltip_ClickLocation;If unchecked, connector gets placed on the center of the selected edge. If checked, the connector gets placed on the point you selected on the edge.;Indien uitgeschakeld wordt de connector in het midden van de geselecteerde rand geplaatst. Indien ingeschakeld wordt de connector op het aangeklikte punt van de rand geplaatst.;Wenn deaktiviert, wird der Verbinder in der Mitte der ausgewï¿½hlten Kante platziert. Wenn aktiviert, wird der Verbinder an dem auf der Kante ausgewï¿½hlten Punkt platziert.;Si dï¿½cochï¿½, le connecteur est placï¿½ au centre de l'arï¿½te sï¿½lectionnï¿½e. Si cochï¿½, le connecteur est placï¿½ au point sï¿½lectionnï¿½ sur l'arï¿½te.;Se deselezionato, il connettore viene posizionato al centro dello spigolo selezionato. Se selezionato, il connettore viene posizionato sul punto selezionato sullo spigolo.;Si se desactiva, el conector se coloca en el centro de la arista seleccionada. Si se activa, el conector se coloca en el punto seleccionado en la arista.
Connector_Tooltip_CornerCutout;Circular cutout on bottom of connector.;Ronde uitsparing aan de onderzijde van de connector.;Runde Aussparung an der Unterseite des Verbinders.;Dï¿½coupe circulaire au bas du connecteur.;Scarico circolare sul fondo del connettore.;Recorte circular en la parte inferior del conector.
Connector_Tooltip_DynamicHeight;If available height is smaller than input height, adjust automatically.;Als de beschikbare hoogte kleiner is dan de opgegeven hoogte, automatisch aanpassen.;Wenn die verfï¿½gbare Hï¿½he kleiner als die eingegebene Hï¿½he ist, automatisch anpassen.;Si la hauteur disponible est infï¿½rieure ï¿½ la hauteur saisie, ajuster automatiquement.;Se l'altezza disponibile ï¿½ inferiore a quella inserita, regola automaticamente.;Si la altura disponible es menor que la altura introducida, ajustar automï¿½ticamente.
Connector_Tooltip_EndRelief;Relief at the connector end, keeps the cut height as-is.;Verlichting aan het einde van de connector, behoudt de snijhoogte.;Entlastung am Verbinderende, behï¿½lt die Schnitthï¿½he bei.;Dï¿½gagement ï¿½ l'extrï¿½mitï¿½ du connecteur, conserve la hauteur de coupe.;Scarico all'estremitï¿½ del connettore, mantiene invariata l'altezza del taglio.;Alivio en el extremo del conector, mantiene la altura de corte.
Connector_Tooltip_EndReliefDisabled;End Relief is disabled while Rectangular cut is off.;Eindverlichting is uitgeschakeld zolang Rechthoekige snede uit staat.;Endentlastung ist deaktiviert, solange Rechteckiger Schnitt ausgeschaltet ist.;Le dï¿½gagement d'extrï¿½mitï¿½ est dï¿½sactivï¿½ tant que la coupe rectangulaire est dï¿½sactivï¿½e.;Lo scarico terminale ï¿½ disattivato finchï¿½ il taglio rettangolare ï¿½ disattivato.;El alivio final estï¿½ deshabilitado mientras el corte rectangular estï¿½ desactivado.
Connector_Tooltip_Location;Offset value. Can be positive or negative.;Offset-waarde. Kan positief of negatief zijn.;Versatzwert. Kann positiv oder negativ sein.;Valeur de dï¿½calage. Peut ï¿½tre positive ou nï¿½gative.;Valore di offset. Puï¿½ essere positivo o negativo.;Valor de desplazamiento. Puede ser positivo o negativo.
Connector_Tooltip_RectangularCut;If unchecked, connector follows the shape of the connector. If checked, the cut is rectangular.;Indien uitgeschakeld volgt de snede de vorm van de connector. Indien ingeschakeld is de snede rechthoekig.;Wenn deaktiviert, folgt der Schnitt der Form des Verbinders. Wenn aktiviert, ist der Schnitt rechteckig.;Si dï¿½cochï¿½, la coupe suit la forme du connecteur. Si cochï¿½, la coupe est rectangulaire.;Se deselezionato, il taglio segue la forma del connettore. Se selezionato, il taglio ï¿½ rettangolare.;Si se desactiva, el corte sigue la forma del conector. Si se activa, el corte es rectangular.
Connector_Tooltip_Tolerance;Distance between connector and target body.;Afstand tussen connector en doelbody.;Abstand zwischen Verbinder und Zielkï¿½rper.;Distance entre le connecteur et le corps cible.;Distanza tra il connettore e il corpo di destinazione.;Distancia entre el conector y el cuerpo de destino.
Connector_Err_AttachFailed;Failed to attach connector to target body.;Connector koppelen aan doelbody mislukt.;Verbinden des Verbinders mit dem Zielkï¿½rper fehlgeschlagen.;ï¿½chec de la fixation du connecteur au corps cible.;Collegamento del connettore al corpo di destinazione non riuscito.;Error al acoplar el conector al cuerpo de destino.
Connector_Err_BottomWidthTooLarge;Bottom width exceeds the available edge width.;Onderbreedte overschrijdt de beschikbare randbreedte.;Untere Breite ï¿½berschreitet die verfï¿½gbare Kantenbreite.;La largeur infï¿½rieure dï¿½passe la largeur d'arï¿½te disponible.;La larghezza inferiore supera la larghezza disponibile dello spigolo.;El ancho inferior supera el ancho de arista disponible.
Connector_Err_CylGeometryFailed;Cylindrical geometry creation failed;Aanmaken van cilindrische geometrie mislukt;Erstellung der zylindrischen Geometrie fehlgeschlagen;ï¿½chec de la crï¿½ation de la gï¿½omï¿½trie cylindrique;Creazione della geometria cilindrica non riuscita;Error al crear la geometrï¿½a cilï¿½ndrica
Connector_Err_InitFailed;Connector control initialization failed.;Initialisatie van connector-besturingselement mislukt.;Initialisierung des Verbinder-Steuerelements fehlgeschlagen.;ï¿½chec de l'initialisation du contrï¿½le de connecteur.;Inizializzazione del controllo connettore non riuscita.;Error en la inicializaciï¿½n del control del conector.
Connector_Err_InvalidEndRelief;Invalid End Relief value.;Ongeldige waarde voor Eindverlichting.;Ungï¿½ltiger Wert fï¿½r Endentlastung.;Valeur de dï¿½gagement d'extrï¿½mitï¿½ non valide.;Valore di scarico terminale non valido.;Valor de alivio final no vï¿½lido.
Connector_Err_InvalidWidth1;Invalid Width 1 value.;Ongeldige waarde voor Breedte 1.;Ungï¿½ltiger Wert fï¿½r Breite 1.;Valeur de largeur 1 non valide.;Valore di larghezza 1 non valido.;Valor de ancho 1 no vï¿½lido.
Connector_Err_InvalidWidth2;Invalid Width 2 value.;Ongeldige waarde voor Breedte 2.;Ungï¿½ltiger Wert fï¿½r Breite 2.;Valeur de largeur 2 non valide.;Valore di larghezza 2 non valido.;Valor de ancho 2 no vï¿½lido.
Connector_Err_MakeIndependentFailed;Could not make the body independent from its linked master.;Body kan niet onafhankelijk worden gemaakt van de gekoppelde master.;Kï¿½rper konnte nicht vom verknï¿½pften Master unabhï¿½ngig gemacht werden.;Impossible de rendre le corps indï¿½pendant de son maï¿½tre liï¿½.;Impossibile rendere il corpo indipendente dal master collegato.;No se pudo independizar el cuerpo del maestro vinculado.
Connector_Err_PatternAmountPositive;Pattern amount must be a positive integer.;Patroonaantal moet een positief geheel getal zijn.;Musteranzahl muss eine positive ganze Zahl sein.;La quantitï¿½ de motif doit ï¿½tre un entier positif.;La quantitï¿½ del pattern deve essere un numero intero positivo.;La cantidad del patrï¿½n debe ser un nï¿½mero entero positivo.
Connector_Err_PatternDoesNotFit;Pattern of {0} connectors does not fit on edge length {1} mm (total width {2} mm).;Patroon van {0} connectors past niet op randlengte {1} mm (totale breedte {2} mm).;Muster von {0} Verbindern passt nicht auf Kantenlï¿½nge {1} mm (Gesamtbreite {2} mm).;Le motif de {0} connecteurs ne tient pas sur une arï¿½te de {1} mm (largeur totale {2} mm).;Il pattern di {0} connettori non entra nella lunghezza spigolo {1} mm (larghezza totale {2} mm).;El patrï¿½n de {0} conectores no cabe en la longitud de arista {1} mm (ancho total {2} mm).
Connector_Err_PatternQtyMin;Pattern quantity must be at least 1.;Patroonaantal moet minstens 1 zijn.;Musteranzahl muss mindestens 1 sein.;La quantitï¿½ de motif doit ï¿½tre au moins 1.;La quantitï¿½ del pattern deve essere almeno 1.;La cantidad del patrï¿½n debe ser al menos 1.
Connector_Err_PresetsLoadFailed;Failed to load Connector presets.;Laden van Connector-voorinstellingen mislukt.;Laden der Verbinder-Voreinstellungen fehlgeschlagen.;ï¿½chec du chargement des prï¿½rï¿½glages de connecteur.;Caricamento dei preset del connettore non riuscito.;Error al cargar los ajustes preestablecidos del conector.
Connector_Err_RectCutAndRelief;End Relief requires Rectangular cut to be enabled.;Eindverlichting vereist dat Rechthoekige snede is ingeschakeld.;Endentlastung erfordert, dass Rechteckiger Schnitt aktiviert ist.;Le dï¿½gagement d'extrï¿½mitï¿½ nï¿½cessite que la coupe rectangulaire soit activï¿½e.;Lo scarico terminale richiede che il taglio rettangolare sia attivato.;El alivio final requiere que el corte rectangular estï¿½ habilitado.
Connector_Err_ReliefWidthsDiffer;End Relief requires Width 1 and Width 2 to be equal.;Eindverlichting vereist dat Breedte 1 en Breedte 2 gelijk zijn.;Endentlastung erfordert, dass Breite 1 und Breite 2 gleich sind.;Le dï¿½gagement d'extrï¿½mitï¿½ nï¿½cessite que la largeur 1 et la largeur 2 soient ï¿½gales.;Lo scarico terminale richiede che la larghezza 1 e la larghezza 2 siano uguali.;El alivio final requiere que el ancho 1 y el ancho 2 sean iguales.
Connector_Msg_FillValidValues;Please fill in valid values for all Connector parameters.;Vul geldige waarden in voor alle connector-parameters.;Bitte fï¿½r alle Verbinderparameter gï¿½ltige Werte eingeben.;Veuillez saisir des valeurs valides pour tous les paramï¿½tres du connecteur.;Inserire valori validi per tutti i parametri del connettore.;Introduzca valores vï¿½lidos para todos los parï¿½metros del conector.
Connector_Msg_LinkedBodiesCaption;Linked bodies;Gekoppelde bodies;Verknï¿½pfte Kï¿½rper;Corps liï¿½s;Corpi collegati;Cuerpos vinculados
Connector_Msg_LinkedBodiesText;The target body is linked to other bodies. Apply this connector to all linked bodies? Yes = all linked, No = this body only, Cancel = abort.;De doelbody is gekoppeld aan andere bodies. Deze connector toepassen op alle gekoppelde bodies? Ja = allemaal, Nee = alleen deze body, Annuleren = afbreken.;Der Zielkï¿½rper ist mit anderen Kï¿½rpern verknï¿½pft. Diesen Verbinder auf alle verknï¿½pften Kï¿½rper anwenden? Ja = alle verknï¿½pften, Nein = nur dieser Kï¿½rper, Abbrechen = abbrechen.;Le corps cible est liï¿½ ï¿½ d'autres corps. Appliquer ce connecteur ï¿½ tous les corps liï¿½s ? Oui = tous liï¿½s, Non = ce corps uniquement, Annuler = abandonner.;Il corpo di destinazione ï¿½ collegato ad altri corpi. Applicare questo connettore a tutti i corpi collegati? Sï¿½ = tutti collegati, No = solo questo corpo, Annulla = interrompi.;El cuerpo de destino estï¿½ vinculado a otros cuerpos. ï¿½Aplicar este conector a todos los cuerpos vinculados? Sï¿½ = todos los vinculados, No = solo este cuerpo, Cancelar = abortar.
Connector_Msg_NoInnerOuterFace;Could not identify inner/outer face or axis on the selected cylindrical edge.;Kon binnen-/buitenvlak of as op de geselecteerde cilindrische rand niet identificeren.;Innere/ï¿½uï¿½ere Flï¿½che oder Achse an der ausgewï¿½hlten zylindrischen Kante konnte nicht identifiziert werden.;Impossible d'identifier la face intï¿½rieure/extï¿½rieure ou l'axe sur l'arï¿½te cylindrique sï¿½lectionnï¿½e.;Impossibile identificare la faccia interna/esterna o l'asse sullo spigolo cilindrico selezionato.;No se pudo identificar la cara interior/exterior o el eje en la arista cilï¿½ndrica seleccionada.
Connector_Msg_NoValidEdges;No valid edges were found for connector placement.;Er zijn geen geldige randen gevonden voor plaatsing van connector.;Keine gï¿½ltigen Kanten fï¿½r die Verbinderplatzierung gefunden.;Aucune arï¿½te valide n'a ï¿½tï¿½ trouvï¿½e pour le placement du connecteur.;Non sono stati trovati spigoli validi per il posizionamento del connettore.;No se encontraron aristas vï¿½lidas para la colocaciï¿½n del conector.
Connector_Msg_SelectEdges;Please select one or more edges to place connectors on.;Selecteer ï¿½ï¿½n of meer randen om connectors op te plaatsen.;Bitte eine oder mehrere Kanten zur Platzierung von Verbindern auswï¿½hlen.;Veuillez sï¿½lectionner une ou plusieurs arï¿½tes pour y placer des connecteurs.;Selezionare uno o piï¿½ spigoli su cui posizionare i connettori.;Seleccione una o mï¿½s aristas donde colocar los conectores.
Connector_Msg_TooWide;Connector width exceeds the cylinder diameter, max allowed:;Connector-breedte overschrijdt de cilinderdiameter, max. toegestaan:;Verbinderbreite ï¿½berschreitet den Zylinderdurchmesser, max. zulï¿½ssig:;La largeur du connecteur dï¿½passe le diamï¿½tre du cylindre, max. autorisï¿½ :;La larghezza del connettore supera il diametro del cilindro, max consentito:;El ancho del conector supera el diï¿½metro del cilindro, mï¿½x. permitido:
Ribbon.Button.CompareBodies;Compare Bodies;Bodies vergelijken;Kï¿½rper vergleichen;Comparer les corps;Confronta corpi;Comparar cuerpos
Ribbon.Button.DetectClashes;Detect Clashes;Botsingen detecteren;Kollisionen erkennen;Dï¿½tecter les conflits;Rileva collisioni;Detectar colisiones
Ribbon.Button.ActivateNetwork;Toggle network license;Netwerklicentie omschakelen;Netzwerklizenz umschalten;Basculer la licence rï¿½seau;Attiva o disattiva licenza di rete;Alternar licencia de red
Ribbon.Group.FrameGenerator;Frame Generator;Framegenerator;Rahmengenerator;Gï¿½nï¿½rateur d'ossature;Generatore di telai;Generador de estructuras
Ribbon.Group.SketchTools;Sketch Tools;Schetsgereedschappen;Skizzenwerkzeuge;Outils de croquis;Strumenti schizzo;Herramientas de boceto
Ribbon.Group.Export;Export;Exporteren;Exportieren;Exporter;Esporta;Exportar
Ribbon.Group.Plate;Plate;Plaat;Platte;Plaque;Piastra;Placa
Ribbon.Group.Fastener;Fastener;Bevestigingsmiddel;Befestigungselement;ï¿½lï¿½ment de fixation;Elemento di fissaggio;Elemento de fijaciï¿½n
Ribbon.Group.Connector;Connector;Connector;Verbinder;Connecteur;Connettore;Conector
Ribbon.Group.RibCutOut;Rib Cut-Out;Rib uitsparing;Rippenausschnitt;Dï¿½coupe de nervure;Ritaglio per nervatura;Recorte de nervadura
Ribbon.Group.Engraving;Engraving;Graveren;Gravieren;Gravure;Incisione;Grabado
Ribbon.Group.CustomProperties;Custom Properties;Aangepaste eigenschappen;Benutzerdefinierte Eigenschaften;Propriï¿½tï¿½s personnalisï¿½es;Proprietï¿½ personalizzate;Propiedades personalizadas
Ribbon.Group.Settings;Settings;Instellingen;Einstellungen;Paramï¿½tres;Impostazioni;Configuraciï¿½n
Ribbon.Group.Network;License;Licentie;Lizenz;Licence;Licenza;Licencia
